                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.7973,                 4.0032,                  4.297,                 0.0019,                0.18149,                0.00158,                0.00053,                 3.3967,                 3.8555,                 4.1397,                 0.0946,                 0.0006,                 0.0006
                      1,                 3.4687,                 3.8055,                 4.2247,                0.00177,                0.18861,                0.00134,                0.00047,                 3.3772,                 3.7735,                 4.1081,               0.088296,              0.0012957,              0.0012957
                      2,                 3.6912,                 3.8316,                 4.1819,                0.00177,                0.18861,                0.00147,                0.00051,                 3.3653,                  3.743,                 4.0866,               0.081987,              0.0019868,              0.0019868
                      3,                 3.8835,                 3.7633,                 4.1528,                0.00183,                0.19573,                0.00187,                0.00058,                 3.3564,                 3.7283,                 4.0711,               0.075673,              0.0026733,              0.0026733
                      4,                 3.5712,                 3.6497,                  4.148,                 0.0018,                0.19217,                0.00191,                0.00058,                 3.3415,                  3.713,                 4.0478,               0.069355,              0.0033551,              0.0033551
                      5,                 3.4831,                 3.7442,                 4.0881,                0.00177,                0.18861,                0.00164,                0.00051,                 3.3315,                 3.7043,                 4.0312,               0.063032,              0.0040324,              0.0040324
                      6,                 3.4293,                 3.6286,                 4.0426,                0.00177,                0.18861,                0.00176,                0.00059,                  3.315,                 3.6933,                 4.0029,               0.056705,               0.004705,               0.004705
                      7,                 3.5301,                 3.5695,                 4.0178,                 0.0018,                0.19217,                0.00176,                0.00056,                 3.3087,                 3.6882,                 3.9905,               0.050373,              0.0053729,              0.0053729
                      8,                 3.6964,                 3.4443,                  4.002,                0.00183,                0.19573,                0.00194,                0.00059,                 3.2968,                 3.6801,                 3.9694,               0.044036,              0.0060363,              0.0060363
                      9,                  3.487,                 3.4175,                 3.9845,                0.00187,                0.19929,                 0.0018,                0.00056,                 3.2904,                 3.6792,                 3.9584,               0.037695,              0.0066951,              0.0066951
                     10,                 3.3237,                 3.2578,                 3.8526,                 0.0019,                0.20285,                 0.0017,                0.00056,                 3.2858,                 3.6804,                 3.9516,               0.031349,              0.0073492,              0.0073492
                     11,                 3.2323,                 3.2115,                 3.8142,                 0.0023,                0.24555,                0.00178,                 0.0006,                 3.2838,                 3.6894,                 3.9491,               0.024999,              0.0079987,              0.0079987
                     12,                  3.298,                 2.9239,                 3.6787,                 0.0019,                0.20285,                0.00137,                 0.0004,                 3.2463,                 3.6515,                  3.923,               0.018644,              0.0086436,              0.0086436
                     13,                 3.0251,                   2.99,                 3.6303,                0.00422,                 0.4484,                0.01011,                0.00174,                 3.1776,                 3.5537,                 3.8811,               0.012284,              0.0092839,              0.0092839
                     14,                 3.2181,                 3.1189,                 3.6196,                0.00441,                0.46619,                0.00877,                  0.002,                 3.1705,                 3.5725,                 3.8695,               0.009538,               0.009538,               0.009538
                     15,                  2.982,                 2.9606,                 3.3837,                0.00259,                0.26335,                0.00234,                0.00072,                 3.2674,                 3.8084,                 3.9483,               0.009538,               0.009538,               0.009538
                     16,                 3.0205,                 2.8762,                 3.4194,                0.00236,                0.23843,                0.00203,                0.00068,                  3.251,                 3.8604,                  3.956,               0.009505,               0.009505,               0.009505
                     17,                 3.0086,                 2.9095,                 3.4196,                0.02638,                0.00712,                0.00199,                0.00057,                 3.1626,                 4.1042,                 3.8737,               0.009472,               0.009472,               0.009472
                     18,                 2.9459,                 2.8107,                 3.2993,                0.02799,                0.02135,                0.00228,                0.00062,                 3.0859,                 4.9067,                 3.8267,               0.009439,               0.009439,               0.009439
                     19,                  2.859,                 2.7645,                 3.2954,                0.01326,                0.01423,                0.00321,                0.00093,                 3.1325,                 3.8416,                 3.9083,               0.009406,               0.009406,               0.009406
                     20,                 2.7502,                 2.7906,                 3.2306,                0.03926,                0.01068,                0.00285,                0.00077,                 3.1574,                 4.0192,                 4.4372,               0.009373,               0.009373,               0.009373
                     21,                 2.6143,                  2.815,                 3.2043,                0.00213,                 0.2242,                0.00142,                0.00034,                 3.3258,                 4.9903,                 8.1652,                0.00934,                0.00934,                0.00934
                     22,                 2.7278,                 2.7138,                 3.0878,                0.00266,                0.26335,                0.00206,                0.00054,                 3.4249,                 5.2328,                 12.848,               0.009307,               0.009307,               0.009307
                     23,                 2.6901,                 2.6849,                 3.0642,                0.00755,                0.01423,                0.00113,                0.00028,                 3.3954,                 7.2209,                 15.952,               0.009274,               0.009274,               0.009274
                     24,                 2.7528,                 2.5029,                 3.0106,                0.00742,                0.02491,                 0.0015,                 0.0003,                  3.358,                 6.7202,                 16.479,               0.009241,               0.009241,               0.009241
                     25,                 2.6145,                 2.4802,                 2.8549,                0.00297,                0.11388,                 0.0018,                0.00047,                 3.3732,                 29.902,                 16.332,               0.009208,               0.009208,               0.009208
                     26,                  2.601,                 2.4036,                 2.9356,                0.00445,                0.11744,                0.00221,                0.00062,                 3.4617,                 58.522,                 9.9691,               0.009175,               0.009175,               0.009175
                     27,                 2.4435,                 2.4264,                 2.7646,                0.03693,                0.10676,                0.01117,                0.00321,                  3.076,                 17.288,                 4.4324,               0.009142,               0.009142,               0.009142
                     28,                 2.5682,                   2.32,                 2.8639,                0.07945,                0.18505,                0.03567,                0.00917,                 2.9171,                 6.6113,                 4.0424,               0.009109,               0.009109,               0.009109
                     29,                 2.5154,                 2.2477,                 2.8083,                0.08384,                 0.2847,                0.05033,                0.01256,                 2.8139,                 7.1317,                 3.7169,               0.009076,               0.009076,               0.009076
                     30,                 2.4933,                 2.2644,                 2.8836,                0.21819,                0.38434,                0.18207,                 0.0437,                 2.6364,                 3.1512,                 3.3098,               0.009043,               0.009043,               0.009043
                     31,                 2.3931,                  2.076,                 2.7129,                0.29977,                0.40925,                0.29155,                0.09637,                 2.3869,                 2.8188,                 3.0781,                0.00901,                0.00901,                0.00901
                     32,                 2.4337,                 2.2136,                 2.7536,                0.27626,                0.40925,                0.25235,                0.07324,                 2.5017,                 3.9851,                 3.3885,               0.008977,               0.008977,               0.008977
                     33,                 2.3118,                 2.2139,                 2.7128,                0.09067,                0.46975,                0.07868,                0.02907,                 2.2936,                 6.4443,                 3.1759,               0.008944,               0.008944,               0.008944
                     34,                 2.2403,                 1.9718,                 2.5401,                0.30757,                0.48043,                0.32447,                0.12165,                 2.2129,                 2.4346,                 2.9561,               0.008911,               0.008911,               0.008911
                     35,                 2.3136,                  2.099,                 2.6274,                0.14969,                0.42705,                0.12981,                0.03392,                 2.5667,                 8.0944,                 3.5311,               0.008878,               0.008878,               0.008878
                     36,                 2.1778,                  2.008,                 2.4856,                0.45281,                0.33572,                0.39468,                 0.1716,                 2.2084,                 4.7504,                 3.0323,               0.008845,               0.008845,               0.008845
                     37,                 2.2463,                 2.1541,                 2.5343,                0.17805,                0.42705,                0.18788,                0.06657,                 2.2384,                 3.1559,                 2.8884,               0.008812,               0.008812,               0.008812
                     38,                 2.1861,                 2.0926,                 2.4739,                0.40944,                0.49466,                0.36116,                 0.1461,                 2.2743,                 2.3389,                  2.875,               0.008779,               0.008779,               0.008779
                     39,                 2.0975,                 1.9508,                 2.4009,                0.34615,                0.42349,                0.25378,                0.08807,                 2.3531,                 2.5879,                 2.9774,               0.008746,               0.008746,               0.008746
                     40,                 2.2491,                 2.1179,                  2.558,                0.49696,                0.53737,                0.42476,                  0.193,                      2,                 2.1321,                 2.6348,               0.008713,               0.008713,               0.008713
                     41,                 2.0791,                 1.8865,                  2.339,                0.42938,                0.53025,                0.43502,                0.22038,                 1.9581,                  2.219,                 2.6029,                0.00868,                0.00868,                0.00868
                     42,                 2.0293,                 2.0942,                 2.4088,                0.40207,                0.54323,                0.36533,                0.15889,                 2.1235,                 2.5356,                  2.739,               0.008647,               0.008647,               0.008647
                     43,                 2.1479,                  1.998,                 2.5095,                0.37967,                 0.5694,                0.41986,                0.20071,                 1.9546,                 2.3721,                 2.5758,               0.008614,               0.008614,               0.008614
                     44,                  1.921,                 1.7476,                 2.1612,                0.53908,                0.53381,                0.49836,                0.27042,                 1.8986,                 3.4929,                 2.5475,               0.008581,               0.008581,               0.008581
                     45,                   1.95,                 1.9843,                 2.3226,                0.54821,                0.62633,                0.55687,                0.28003,                 1.9252,                 2.4817,                 2.5915,               0.008548,               0.008548,               0.008548
                     46,                 1.9642,                 1.8003,                 2.3572,                0.43982,                0.57839,                0.39708,                0.17908,                 2.0642,                 3.3005,                 2.7191,               0.008515,               0.008515,               0.008515
                     47,                 1.9745,                 1.7054,                 2.2283,                0.45147,                0.60498,                 0.5032,                 0.2425,                 1.8648,                  2.952,                 2.4647,               0.008482,               0.008482,               0.008482
                     48,                 1.9329,                  1.861,                 2.2473,                0.17986,                 0.3879,                0.15722,                0.06334,                 1.9639,                 2.3925,                 2.5103,               0.008449,               0.008449,               0.008449
                     49,                 1.9392,                 1.8995,                 2.2816,                0.54911,                0.57207,                0.56892,                0.28079,                 1.7958,                 2.9344,                 2.3632,               0.008416,               0.008416,               0.008416
                     50,                 1.9823,                 2.0507,                 2.3168,                0.37091,                0.46975,                0.41904,                0.20623,                 1.8103,                 2.6387,                 2.3913,               0.008383,               0.008383,               0.008383
                     51,                 1.9707,                 1.9713,                 2.3158,                0.13204,                0.44128,                0.14125,                0.06159,                 1.8224,                 2.4375,                 2.4483,                0.00835,                0.00835,                0.00835
                     52,                 1.8603,                 1.9574,                 2.2716,                0.12542,                0.07117,                0.04116,                0.01274,                 2.6203,                  4.683,                 3.2565,               0.008317,               0.008317,               0.008317
                     53,                 1.9894,                  1.866,                 2.3233,                0.06502,                 0.0605,                0.03346,                0.01069,                 2.4149,                 3.7121,                 3.1009,               0.008284,               0.008284,               0.008284
                     54,                  1.889,                 1.8033,                 2.2152,                0.44436,                0.59786,                0.47347,                0.23603,                 1.7061,                 1.9336,                 2.2853,               0.008251,               0.008251,               0.008251
                     55,                 1.9304,                   1.84,                 2.2685,                0.20982,                0.19573,                0.16715,                0.06958,                  1.993,                  2.533,                 2.4761,               0.008218,               0.008218,               0.008218
                     56,                 1.9307,                 1.7515,                 2.2628,                0.17441,                  0.121,                0.04272,                0.01711,                 2.5204,                 3.7917,                 3.0198,               0.008185,               0.008185,               0.008185
                     57,                 1.7232,                 1.5694,                  2.054,                0.18208,                0.12811,                0.06851,                0.02762,                 2.3583,                 3.2997,                 2.8792,               0.008152,               0.008152,               0.008152
                     58,                 1.8407,                 1.7132,                 2.1695,                 0.2224,                 0.1313,                0.07372,                0.03507,                 2.2593,                 3.3567,                 2.8481,               0.008119,               0.008119,               0.008119
                     59,                 1.8098,                 1.5776,                 2.0939,                0.19149,                0.11211,                0.07306,                0.02847,                 2.4484,                 3.4725,                 3.0082,               0.008086,               0.008086,               0.008086
                     60,                 1.7485,                 1.5742,                 2.1017,                0.68303,                0.52313,                 0.6227,                0.33658,                 1.7355,                 1.8517,                 2.3096,               0.008053,               0.008053,               0.008053
                     61,                  1.879,                 1.6551,                  2.129,                0.37262,                0.08455,                0.08835,                0.03174,                 2.5062,                 3.2966,                 3.0684,                0.00802,                0.00802,                0.00802
                     62,                 1.7812,                 1.6328,                 2.1943,                0.40435,                0.29232,                0.27484,                 0.1335,                 2.1253,                 2.6719,                 2.7009,               0.007987,               0.007987,               0.007987
                     63,                 1.8973,                 1.6092,                 2.1824,                0.63231,                0.49822,                0.48435,                0.24899,                 1.8467,                 2.1652,                 2.3591,               0.007954,               0.007954,               0.007954
                     64,                 1.7358,                 1.5639,                 2.0168,                0.21069,                0.13523,                0.11385,                0.05101,                 2.2083,                 2.8278,                 2.6452,               0.007921,               0.007921,               0.007921
                     65,                 1.6966,                 1.5611,                 2.0134,                0.69387,                0.67616,                0.74661,                0.42977,                 1.5259,                 1.6529,                 2.1256,               0.007888,               0.007888,               0.007888
                     66,                 1.6977,                 1.5701,                 2.0588,                0.81664,                0.61922,                0.74017,                0.43912,                  1.556,                  1.733,                 2.1154,               0.007855,               0.007855,               0.007855
                     67,                 1.7112,                   1.54,                 2.1091,                0.25295,                0.35587,                0.24874,                0.11216,                 1.9686,                 2.2402,                 2.5339,               0.007822,               0.007822,               0.007822
                     68,                 1.6265,                 1.5153,                 2.0139,                0.61056,                0.58007,                0.59357,                 0.3157,                  1.626,                 1.8403,                 2.2207,               0.007789,               0.007789,               0.007789
                     69,                 1.6975,                 1.4831,                 2.0875,                0.77348,                0.61973,                0.72585,                0.39895,                 1.5721,                 1.5881,                 2.1664,               0.007756,               0.007756,               0.007756
                     70,                 1.7203,                 1.5455,                 2.0724,                0.34628,                0.48754,                0.34438,                0.16855,                 1.7678,                 2.0988,                  2.358,               0.007723,               0.007723,               0.007723
                     71,                 1.7041,                 1.5328,                 1.9996,                 0.7744,                0.61922,                0.75378,                0.45792,                 1.6031,                 1.4575,                 2.1457,                0.00769,                0.00769,                0.00769
                     72,                 1.6962,                 1.5806,                 2.0639,                0.73698,                0.61922,                0.75607,                0.48587,                 1.4978,                 1.4521,                 2.0392,               0.007657,               0.007657,               0.007657
                     73,                 1.7052,                 1.4246,                 2.0522,                0.77321,                0.58237,                0.73235,                0.42942,                 1.5763,                 1.5076,                 2.0984,               0.007624,               0.007624,               0.007624
                     74,                 1.6284,                 1.3788,                 1.9253,                0.74992,                0.65096,                0.77337,                0.47881,                 1.5273,                 1.4278,                 2.0973,               0.007591,               0.007591,               0.007591
                     75,                 1.6263,                 1.3598,                 1.8782,                0.77694,                0.63217,                0.75401,                0.47125,                 1.5668,                 1.4791,                 2.1497,               0.007558,               0.007558,               0.007558
                     76,                 1.7001,                 1.4943,                  2.029,                0.70457,                0.61922,                0.72845,                0.43041,                 1.5733,                 1.5334,                  2.129,               0.007525,               0.007525,               0.007525
                     77,                 1.7087,                 1.4882,                 2.0213,                0.70921,                0.64057,                0.72703,                 0.4405,                  1.583,                 1.5881,                 2.1571,               0.007492,               0.007492,               0.007492
                     78,                 1.6656,                 1.5419,                  1.981,                0.83459,                0.59431,                0.73763,                0.47314,                 1.5321,                 1.5463,                 2.1283,               0.007459,               0.007459,               0.007459
                     79,                 1.7252,                 1.5662,                 2.0974,                0.78133,                0.59431,                0.71659,                0.43546,                 1.6251,                 1.5643,                 2.2046,               0.007426,               0.007426,               0.007426
                     80,                 1.6049,                 1.4302,                  1.932,                0.75884,                0.59075,                0.73873,                0.45249,                 1.5439,                 1.4735,                 2.1383,               0.007393,               0.007393,               0.007393
                     81,                 1.6249,                 1.3857,                 1.9281,                0.77626,                0.67907,                0.77534,                0.44886,                 1.5796,                 1.4421,                 2.0926,                0.00736,                0.00736,                0.00736
                     82,                 1.5306,                 1.3125,                 1.8769,                0.72796,                0.68327,                0.77158,                0.48161,                 1.4776,                 1.3925,                 2.0252,               0.007327,               0.007327,               0.007327
                     83,                 1.5504,                 1.2645,                 1.8124,                0.60851,                0.66548,                0.69829,                0.45374,                 1.4849,                 1.4884,                 2.0332,               0.007294,               0.007294,               0.007294
                     84,                 1.5739,                 1.3463,                  1.855,                0.78606,                0.67994,                0.78091,                0.47916,                 1.4603,                 1.3989,                 2.0072,               0.007261,               0.007261,               0.007261
                     85,                 1.5551,                 1.2742,                  1.853,                0.71554,                0.67972,                0.74984,                0.44209,                 1.5108,                  1.521,                 2.0732,               0.007228,               0.007228,               0.007228
                     86,                 1.5575,                 1.4458,                 1.9582,                0.79727,                0.72598,                0.81646,                0.51484,                 1.3508,                 1.4143,                 1.8992,               0.007195,               0.007195,               0.007195
                     87,                  1.634,                 1.4822,                   1.97,                0.78173,                 0.5694,                0.72833,                0.43685,                 1.5018,                 1.4921,                 2.0518,               0.007162,               0.007162,               0.007162
                     88,                 1.5028,                  1.362,                 1.8936,                0.74317,                0.69395,                0.78591,                0.48323,                 1.4586,                 1.6151,                 2.0324,               0.007129,               0.007129,               0.007129
                     89,                 1.4736,                   1.26,                 1.8359,                0.74711,                0.69395,                0.79124,                0.46942,                 1.4252,                 1.6098,                 1.9577,               0.007096,               0.007096,               0.007096
                     90,                 1.4862,                 1.2265,                 1.7678,                0.85062,                0.68327,                0.79016,                0.51013,                 1.3776,                 1.7306,                 1.9254,               0.007063,               0.007063,               0.007063
                     91,                 1.6199,                 1.3112,                 1.8826,                0.86919,                0.62278,                0.75455,                0.49328,                 1.3815,                 1.6959,                 1.9334,                0.00703,                0.00703,                0.00703
                     92,                 1.4665,                 1.3152,                 1.8226,                0.86388,                0.65498,                0.79332,                0.51016,                 1.4796,                 1.5334,                 2.0208,               0.006997,               0.006997,               0.006997
                     93,                 1.5766,                 1.3409,                 1.8926,                0.84874,                0.75882,                 0.8392,                0.54371,                 1.3774,                  1.293,                 1.9138,               0.006964,               0.006964,               0.006964
                     94,                 1.5909,                 1.3276,                 1.9169,                0.83291,                0.74506,                0.83315,                0.52292,                 1.4543,                 1.2968,                 1.9969,               0.006931,               0.006931,               0.006931
                     95,                 1.4556,                 1.1904,                 1.7787,                0.84657,                0.75445,                0.85277,                0.54547,                 1.3921,                 1.2049,                 1.9258,               0.006898,               0.006898,               0.006898
                     96,                 1.5061,                 1.1845,                 1.8183,                0.83721,                0.75041,                 0.8528,                0.57242,                 1.3243,                 1.1828,                   1.88,               0.006865,               0.006865,               0.006865
                     97,                 1.5098,                 1.2392,                 1.8014,                0.86263,                0.69276,                0.82815,                0.54742,                 1.3709,                 1.2578,                 1.9123,               0.006832,               0.006832,               0.006832
                     98,                  1.449,                 1.2132,                 1.7911,                 0.8977,                0.66548,                0.82583,                0.53385,                 1.3357,                 1.2343,                 1.8759,               0.006799,               0.006799,               0.006799
                     99,                 1.4702,                 1.2213,                 1.7763,                 0.8322,                0.77656,                0.85713,                0.55248,                  1.318,                 1.1692,                 1.8544,               0.006766,               0.006766,               0.006766
                    100,                 1.4956,                 1.2154,                 1.7584,                0.81371,                0.76512,                0.84568,                 0.5401,                 1.3088,                 1.1809,                 1.8538,               0.006733,               0.006733,               0.006733
                    101,                 1.4463,                 1.1615,                 1.7167,                0.80502,                0.74021,                0.82658,                0.52644,                  1.358,                 1.3456,                 1.9104,                 0.0067,                 0.0067,                 0.0067
                    102,                 1.5051,                 1.2643,                  1.831,                0.78187,                0.76868,                0.84919,                0.56521,                 1.3303,                 1.2031,                 1.8901,               0.006667,               0.006667,               0.006667
                    103,                 1.4093,                 1.1477,                  1.707,                0.85603,                0.71946,                0.84339,                 0.5479,                 1.3499,                 1.3185,                 1.9261,               0.006634,               0.006634,               0.006634
                    104,                 1.4709,                 1.2211,                 1.8211,                0.74286,                0.75801,                0.82525,                0.54008,                 1.3131,                 1.1677,                 1.8699,               0.006601,               0.006601,               0.006601
                    105,                 1.4309,                 1.1654,                 1.7379,                0.79938,                0.76868,                0.85159,                0.56807,                 1.3446,                 1.2048,                 1.9218,               0.006568,               0.006568,               0.006568
                    106,                 1.4298,                 1.2219,                 1.7925,                0.87206,                0.70343,                0.83437,                0.53846,                 1.3744,                  1.279,                 1.9583,               0.006535,               0.006535,               0.006535
                    107,                 1.4437,                 1.1796,                 1.7478,                0.77937,                0.64111,                0.73424,                0.44042,                 1.5236,                 1.6211,                 2.0661,               0.006502,               0.006502,               0.006502
                    108,                  1.503,                  1.249,                 1.8762,                0.78839,                0.72922,                0.79753,                0.48879,                 1.4778,                 1.3121,                 2.0214,               0.006469,               0.006469,               0.006469
                    109,                 1.5154,                 1.2753,                 1.8601,                0.80294,                0.74733,                0.83076,                 0.5136,                  1.466,                 1.2209,                 1.9723,               0.006436,               0.006436,               0.006436
