                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    110,                 1.4431,                 1.2164,                  1.794,                0.88407,                0.78699,                0.88182,                0.58568,                 1.2798,                 1.1077,                 1.8315,               0.006403,               0.006403,               0.006403
                    111,                  1.455,                 1.1053,                  1.728,                0.88933,                0.80074,                0.89278,                0.61084,                 1.2299,                 1.0768,                 1.7698,                0.00637,                0.00637,                0.00637
                    112,                 1.3753,                 1.1237,                 1.7259,                0.83243,                 0.7602,                0.85572,                0.55593,                 1.3161,                  1.174,                 1.8448,               0.006337,               0.006337,               0.006337
                    113,                 1.4495,                 1.1989,                 1.7589,                0.82745,                0.76797,                 0.8622,                0.53997,                 1.4221,                 1.2373,                 1.9294,               0.006304,               0.006304,               0.006304
                    114,                 1.4329,                 1.1885,                 1.7716,                0.76121,                0.63529,                0.75136,                 0.4981,                 1.4506,                 1.4946,                 2.0066,               0.006271,               0.006271,               0.006271
                    115,                 1.3727,                 1.0514,                 1.6954,                0.89578,                0.72242,                0.85118,                0.56367,                 1.3098,                 1.1718,                  1.838,               0.006238,               0.006238,               0.006238
                    116,                 1.4119,                 1.1244,                 1.7038,                0.89173,                0.73276,                0.85843,                0.58467,                 1.3103,                 1.1649,                 1.8638,               0.006205,               0.006205,               0.006205
                    117,                 1.3621,                 1.0765,                 1.6612,                0.74029,                0.70107,                0.78125,                0.51212,                 1.3904,                 1.3553,                 1.9267,               0.006172,               0.006172,               0.006172
                    118,                 1.4116,                  1.148,                 1.8185,                0.92203,                0.75746,                0.88688,                 0.5991,                 1.2813,                  1.095,                 1.7957,               0.006139,               0.006139,               0.006139
                    119,                 1.4116,                 1.1078,                 1.7111,                0.91262,                0.81495,                0.91472,                0.63279,                 1.1917,                 1.0056,                 1.7213,               0.006106,               0.006106,               0.006106
                    120,                 1.3368,                 1.0574,                 1.6779,                0.88356,                0.83714,                0.91946,                0.64691,                  1.206,                0.97802,                 1.7406,               0.006073,               0.006073,               0.006073
                    121,                 1.3837,                 1.1208,                 1.7071,                0.89414,                0.75801,                0.88024,                0.60759,                 1.2704,                 1.0937,                 1.8095,                0.00604,                0.00604,                0.00604
                    122,                 1.3688,                 1.0229,                 1.6658,                0.82505,                0.70486,                0.83362,                0.53839,                 1.3706,                 1.2001,                 1.8955,               0.006007,               0.006007,               0.006007
                    123,                 1.4341,                 1.1122,                 1.7476,                0.83551,                0.79359,                0.87331,                0.56716,                 1.3673,                 1.2287,                 1.9093,               0.005974,               0.005974,               0.005974
                    124,                 1.3448,                 1.1952,                 1.7004,                0.86095,                0.72242,                0.84621,                0.51053,                 1.4969,                 1.2264,                  2.027,               0.005941,               0.005941,               0.005941
                    125,                 1.3895,                 1.0927,                 1.7466,                0.86761,                0.72598,                0.86189,                0.56072,                 1.3448,                 1.1634,                  1.868,               0.005908,               0.005908,               0.005908
                    126,                 1.3474,                 1.0487,                 1.6362,                0.81608,                0.77374,                0.86574,                0.58093,                 1.3217,                 1.1955,                 1.8609,               0.005875,               0.005875,               0.005875
                    127,                 1.3693,                 1.0819,                 1.7223,                0.80459,                0.74377,                0.80729,                0.53968,                 1.2876,                 1.1749,                 1.8066,               0.005842,               0.005842,               0.005842
                    128,                 1.3105,                 1.0757,                  1.686,                0.88474,                0.84686,                0.92322,                0.62014,                 1.2327,                0.99002,                 1.7242,               0.005809,               0.005809,               0.005809
                    129,                 1.3008,                0.96896,                 1.5816,                0.92225,                0.81139,                0.91135,                0.62711,                 1.2218,                0.97509,                  1.701,               0.005776,               0.005776,               0.005776
                    130,                 1.3575,                 1.1056,                 1.7189,                0.89119,                0.85053,                 0.9178,                0.62127,                 1.2298,                0.99233,                 1.7285,               0.005743,               0.005743,               0.005743
                    131,                 1.3257,                 0.9868,                 1.6937,                0.87866,                0.77936,                0.88001,                0.60103,                 1.2585,                 1.0115,                 1.7438,                0.00571,                0.00571,                0.00571
                    132,                  1.372,                 1.1091,                 1.7299,                0.91446,                0.82206,                 0.9149,                0.63355,                 1.2092,                 0.9981,                 1.7113,               0.005677,               0.005677,               0.005677
                    133,                 1.3103,                 1.0052,                 1.6252,                0.91165,                0.84457,                0.93221,                0.63621,                 1.2343,                0.94709,                 1.7259,               0.005644,               0.005644,               0.005644
                    134,                 1.2936,                 1.0176,                 1.6292,                 0.9205,                0.85409,                0.94111,                0.64232,                 1.1532,                0.89875,                 1.6652,               0.005611,               0.005611,               0.005611
                    135,                 1.2787,                0.94466,                 1.6199,                0.85921,                0.72954,                0.85116,                0.55996,                 1.3362,                 1.1535,                 1.8601,               0.005578,               0.005578,               0.005578
                    136,                 1.4064,                 1.0533,                 1.7128,                0.80084,                0.70117,                0.80787,                0.51664,                 1.4428,                 1.2341,                 1.9502,               0.005545,               0.005545,               0.005545
                    137,                 1.2626,                0.92464,                 1.5608,                0.87005,                0.78648,                0.88275,                0.55531,                 1.3725,                 1.0888,                 1.8847,               0.005512,               0.005512,               0.005512
                    138,                 1.3723,                 1.0427,                 1.6679,                0.83571,                0.81495,                0.86572,                0.55961,                 1.3483,                 1.0465,                 1.8141,               0.005479,               0.005479,               0.005479
                    139,                 1.4138,                  1.054,                 1.7164,                0.86485,                0.59209,                0.73954,                0.48866,                 1.4438,                 1.3605,                 1.9778,               0.005446,               0.005446,               0.005446
                    140,                 1.3191,                0.98425,                 1.6973,                0.87646,                0.85838,                0.91238,                0.62663,                 1.2268,                0.98494,                  1.736,               0.005413,               0.005413,               0.005413
                    141,                 1.3378,                 1.0804,                 1.6925,                0.80731,                0.74021,                0.83764,                0.55462,                  1.361,                 1.2011,                 1.8733,                0.00538,                0.00538,                0.00538
                    142,                 1.2516,                0.97977,                 1.5865,                0.92258,                0.84818,                0.94238,                0.66271,                 1.1143,                0.91717,                 1.6036,               0.005347,               0.005347,               0.005347
                    143,                  1.305,                0.97727,                 1.6277,                0.86007,                0.85765,                0.92575,                0.63053,                 1.1286,                 0.9601,                 1.6179,               0.005314,               0.005314,               0.005314
                    144,                 1.2613,                0.89706,                 1.5381,                0.88266,                0.85661,                0.93914,                0.63165,                 1.1306,                0.95973,                 1.6195,               0.005281,               0.005281,               0.005281
                    145,                 1.3191,                0.97968,                 1.7178,                0.88765,                0.87162,                0.93582,                0.64985,                 1.1429,                0.96667,                 1.6553,               0.005248,               0.005248,               0.005248
                    146,                 1.3075,                0.92879,                 1.6052,                  0.907,                0.83292,                0.92802,                0.63357,                 1.1513,                0.93009,                  1.664,               0.005215,               0.005215,               0.005215
                    147,                 1.2732,                 0.8992,                 1.5558,                0.80104,                0.69751,                0.80771,                0.52184,                 1.4337,                 1.3106,                 1.9775,               0.005182,               0.005182,               0.005182
                    148,                 1.3862,                  1.185,                 1.7369,                0.92416,                0.86733,                0.94209,                0.67848,                 1.1832,                0.89093,                 1.7191,               0.005149,               0.005149,               0.005149
                    149,                 1.2596,                0.92445,                 1.5807,                0.92373,                 0.9051,                 0.9481,                0.68578,                 1.1239,                 0.8258,                 1.6462,               0.005116,               0.005116,               0.005116
                    150,                 1.3561,                 1.0572,                 1.7391,                0.94831,                0.82918,                0.93883,                0.66094,                 1.1538,                0.82342,                 1.6622,               0.005083,               0.005083,               0.005083
                    151,                 1.2533,                0.90587,                 1.5666,                0.92943,                0.89054,                0.94996,                0.68491,                 1.0917,                0.79162,                 1.6137,                0.00505,                0.00505,                0.00505
                    152,                 1.2165,                0.87488,                 1.5497,                0.88741,                0.89757,                0.94567,                0.68464,                 1.1109,                0.84533,                 1.6201,               0.005017,               0.005017,               0.005017
                    153,                 1.2913,                0.91355,                 1.5773,                0.92758,                0.86605,                0.94757,                 0.6814,                 1.1222,                0.80645,                 1.6311,               0.004984,               0.004984,               0.004984
                    154,                 1.2813,                0.91085,                 1.5551,                0.94384,                0.87544,                0.95688,                0.69224,                 1.1006,                0.78668,                 1.5851,               0.004951,               0.004951,               0.004951
                    155,                  1.272,                0.96204,                 1.6689,                0.93903,                0.89324,                0.95851,                0.69198,                 1.0565,                0.76952,                 1.5651,               0.004918,               0.004918,               0.004918
                    156,                 1.2286,                0.89928,                  1.535,                0.95087,                0.89542,                0.95849,                0.71253,                 1.0223,                0.74703,                 1.5392,               0.004885,               0.004885,               0.004885
                    157,                 1.2248,                0.87448,                 1.5461,                0.88132,                0.85765,                0.93063,                0.64721,                 1.1855,                0.89013,                 1.6944,               0.004852,               0.004852,               0.004852
                    158,                  1.218,                0.93381,                 1.6161,                 0.8373,                0.80582,                  0.889,                0.60705,                 1.2733,                 1.0544,                  1.796,               0.004819,               0.004819,               0.004819
                    159,                 1.2604,                0.89201,                 1.5584,                0.86438,                0.84698,                0.90355,                0.60909,                 1.2811,                0.99814,                 1.7789,               0.004786,               0.004786,               0.004786
                    160,                 1.2594,                0.91088,                 1.6007,                0.85229,                0.87544,                0.92379,                0.65548,                 1.1423,                0.91716,                 1.6561,               0.004753,               0.004753,               0.004753
                    161,                 1.2371,                0.89076,                 1.5308,                0.91437,                0.89324,                0.94766,                0.67345,                 1.0943,                0.94275,                 1.6042,                0.00472,                0.00472,                0.00472
                    162,                 1.1484,                0.84208,                 1.5028,                0.94178,                0.91103,                0.96035,                0.70346,                 1.0102,                0.82709,                 1.5251,               0.004687,               0.004687,               0.004687
                    163,                 1.2899,                0.95488,                 1.6609,                0.94393,                 0.8986,                0.96165,                0.70877,                 1.0091,                0.78973,                 1.5124,               0.004654,               0.004654,               0.004654
                    164,                 1.1722,                 0.8144,                 1.5122,                0.95626,                0.88612,                0.96435,                0.72581,                 1.0122,                0.76367,                 1.5193,               0.004621,               0.004621,               0.004621
                    165,                 1.2042,                0.81371,                 1.4759,                0.89523,                0.82105,                0.91697,                0.64289,                 1.1807,                0.94568,                 1.6811,               0.004588,               0.004588,               0.004588
                    166,                 1.1937,                0.86743,                 1.5072,                0.88323,                0.80071,                0.91001,                0.63393,                 1.2183,                0.98469,                  1.728,               0.004555,               0.004555,               0.004555
                    167,                 1.1562,                0.87006,                 1.5336,                0.90209,                0.88529,                0.94626,                 0.6726,                 1.1676,                0.85047,                 1.6563,               0.004522,               0.004522,               0.004522
                    168,                 1.2624,                0.93436,                  1.656,                0.93781,                0.91103,                0.96364,                 0.6953,                 1.0702,                0.76562,                 1.5321,               0.004489,               0.004489,               0.004489
                    169,                 1.2509,                 0.9326,                 1.6159,                0.93164,                0.93238,                0.96586,                0.71465,                 1.0207,                0.74464,                  1.523,               0.004456,               0.004456,               0.004456
                    170,                 1.2673,                0.91157,                 1.5684,                0.92939,                0.88995,                0.95905,                0.71023,                  1.028,                0.75016,                 1.5454,               0.004423,               0.004423,               0.004423
                    171,                 1.3085,                 0.9472,                 1.6257,                0.93847,                0.86833,                0.94628,                 0.6705,                 1.1429,                0.82248,                 1.6396,                0.00439,                0.00439,                0.00439
                    172,                 1.2249,                 0.8888,                  1.543,                0.92854,                0.87864,                0.95303,                0.70023,                 1.0568,                0.80106,                 1.5703,               0.004357,               0.004357,               0.004357
                    173,                 1.1816,                0.86305,                 1.5721,                0.92988,                0.88256,                 0.9486,                0.69362,                 1.0803,                 0.7964,                 1.5999,               0.004324,               0.004324,               0.004324
                    174,                  1.147,                0.84293,                 1.4623,                0.93079,                0.90747,                0.95659,                0.70559,                  1.024,                0.75368,                 1.5508,               0.004291,               0.004291,               0.004291
                    175,                 1.1625,                0.79178,                 1.4692,                0.95233,                 0.9243,                0.96654,                0.71966,                 1.0157,                0.71502,                 1.5138,               0.004258,               0.004258,               0.004258
                    176,                 1.2415,                0.89059,                 1.5664,                0.93233,                 0.9395,                0.96994,                0.73247,                0.97822,                0.69252,                 1.4863,               0.004225,               0.004225,               0.004225
                    177,                 1.2904,                0.96681,                 1.5615,                0.94562,                0.92829,                0.96267,                0.69951,                 1.0356,                 0.7374,                 1.5285,               0.004192,               0.004192,               0.004192
                    178,                 1.2343,                0.83885,                 1.5636,                0.91264,                0.92949,                0.96044,                0.69605,                 1.0447,                0.75453,                 1.5567,               0.004159,               0.004159,               0.004159
                    179,                 1.2235,                0.85389,                 1.5488,                 0.9346,                0.93594,                0.97079,                 0.7072,                 1.0072,                0.71881,                 1.4999,               0.004126,               0.004126,               0.004126
                    180,                 1.1702,                0.86106,                 1.5328,                0.93839,                0.92147,                0.97081,                0.70414,                 1.0116,                0.72019,                 1.5005,               0.004093,               0.004093,               0.004093
                    181,                 1.1548,                0.81149,                 1.4915,                0.91969,                0.92883,                0.96197,                0.70232,                 1.0411,                0.75324,                 1.5219,                0.00406,                0.00406,                0.00406
                    182,                 1.1488,                 0.8306,                 1.4854,                0.93548,                0.92879,                 0.9725,                0.72131,                 0.9965,                0.71989,                 1.4821,               0.004027,               0.004027,               0.004027
                    183,                  1.183,                0.87822,                  1.596,                0.93713,                0.94662,                0.97499,                0.73064,                0.97667,                0.70682,                 1.4814,               0.003994,               0.003994,               0.003994
                    184,                  1.154,                0.79794,                 1.4935,                0.96665,                 0.9284,                0.97185,                0.72119,                 0.9936,                0.72542,                 1.5115,               0.003961,               0.003961,               0.003961
                    185,                 1.1645,                0.81675,                 1.5224,                0.95213,                 0.9395,                0.97605,                0.73783,                0.95778,                0.67916,                 1.4676,               0.003928,               0.003928,               0.003928
                    186,                  1.143,                0.82587,                 1.4899,                0.94672,                0.94849,                0.97567,                0.74903,                0.97874,                0.69437,                 1.4785,               0.003895,               0.003895,               0.003895
                    187,                 1.2178,                0.84532,                 1.5186,                0.93579,                0.88175,                0.94438,                 0.6847,                 1.0906,                0.87504,                 1.6014,               0.003862,               0.003862,               0.003862
                    188,                 1.1443,                0.81787,                 1.4657,                0.92368,                0.86142,                0.94963,                0.68235,                 1.1071,                0.87436,                 1.6115,               0.003829,               0.003829,               0.003829
                    189,                 1.2431,                0.87594,                 1.5003,                0.94737,                0.89691,                0.97151,                0.70127,                 1.0703,                0.77276,                 1.5666,               0.003796,               0.003796,               0.003796
                    190,                 1.1219,                0.81565,                 1.5135,                0.94317,                0.94306,                0.96337,                0.72424,                0.96588,                0.69628,                 1.4657,               0.003763,               0.003763,               0.003763
                    191,                 1.1318,                0.77454,                 1.4161,                0.95421,                0.88991,                0.95593,                0.67945,                 1.0833,                0.75014,                 1.5546,                0.00373,                0.00373,                0.00373
                    192,                  1.166,                 0.7999,                 1.4766,                0.93461,                 0.9156,                 0.9646,                0.71577,                 1.0211,                0.72704,                 1.5093,               0.003697,               0.003697,               0.003697
                    193,                 1.2212,                0.85355,                 1.5535,                0.92768,                0.91303,                0.96871,                0.69815,                 1.0468,                0.71529,                 1.5304,               0.003664,               0.003664,               0.003664
                    194,                 1.1774,                0.82084,                 1.5061,                0.93689,                0.95091,                 0.9733,                0.71673,                0.98885,                0.68688,                 1.4801,               0.003631,               0.003631,               0.003631
                    195,                 1.1179,                0.79333,                 1.4266,                0.95731,                0.87794,                0.95896,                0.70648,                 1.0413,                0.77947,                 1.5424,               0.003598,               0.003598,               0.003598
                    196,                 1.1368,                0.78968,                 1.4819,                0.96166,                0.89262,                0.96799,                0.72719,                0.99692,                0.72498,                 1.4997,               0.003565,               0.003565,               0.003565
                    197,                 1.1836,                0.84742,                 1.5276,                0.95194,                 0.8968,                0.96925,                0.71477,                 1.0444,                0.74058,                 1.5349,               0.003532,               0.003532,               0.003532
                    198,                 1.1606,                0.81107,                 1.5253,                0.96604,                0.90747,                0.98097,                0.73548,                0.99837,                0.68273,                 1.4773,               0.003499,               0.003499,               0.003499
                    199,                 1.1654,                 0.8468,                 1.5186,                0.96293,                0.92429,                0.98177,                0.73661,                0.97309,                 0.6703,                 1.4676,               0.003466,               0.003466,               0.003466
                    200,                 1.1425,                0.81636,                   1.47,                0.96169,                0.92527,                0.97759,                0.72962,                0.98694,                0.68311,                 1.4884,               0.003433,               0.003433,               0.003433
                    201,                 1.1683,                0.82035,                 1.5452,                0.94653,                0.93238,                0.97863,                0.72375,                 1.0175,                0.70679,                 1.5205,                 0.0034,                 0.0034,                 0.0034
                    202,                 1.0767,                0.75274,                 1.3948,                0.95826,                0.95374,                0.98269,                0.72919,                0.97099,                0.68144,                 1.4651,               0.003367,               0.003367,               0.003367
                    203,                 1.1253,                0.84519,                 1.5038,                0.94593,                 0.9573,                0.98166,                 0.7391,                0.92686,                0.64794,                 1.4088,               0.003334,               0.003334,               0.003334
                    204,                 1.1225,                0.77415,                 1.4459,                0.94394,                0.95881,                0.98375,                0.75035,                0.90248,                0.64417,                  1.401,               0.003301,               0.003301,               0.003301
                    205,                 1.1607,                0.81282,                 1.5059,                 0.9109,                0.94599,                0.97552,                0.72152,                 1.0109,                0.70777,                  1.489,               0.003268,               0.003268,               0.003268
                    206,                 1.1058,                0.82274,                 1.4924,                0.94892,                0.92564,                0.97496,                0.70948,                 1.0347,                0.75098,                 1.5115,               0.003235,               0.003235,               0.003235
                    207,                 1.0675,                0.70317,                 1.4259,                0.94591,                0.87131,                0.95737,                0.68148,                  1.132,                0.81928,                 1.6083,               0.003202,               0.003202,               0.003202
                    208,                 1.0738,                0.77657,                 1.4607,                0.92223,                0.92845,                0.96047,                 0.6926,                 1.0963,                0.75118,                 1.5682,               0.003169,               0.003169,               0.003169
                    209,                 1.1221,                0.80004,                 1.4562,                 0.9323,                0.94662,                0.96877,                0.72445,                0.98852,                0.67796,                  1.475,               0.003136,               0.003136,               0.003136
                    210,                 1.0635,                0.71637,                 1.3964,                0.93425,                0.96083,                0.97983,                0.75502,                0.92637,                0.64236,                 1.4234,               0.003103,               0.003103,               0.003103
                    211,                 1.0814,                0.75683,                 1.4504,                0.95063,                 0.9594,                0.98155,                0.76151,                0.91214,                0.64458,                  1.408,                0.00307,                0.00307,                0.00307
                    212,                 1.1421,                0.84431,                 1.5779,                0.94777,                0.96085,                0.97857,                0.74603,                0.94223,                0.65323,                 1.4382,               0.003037,               0.003037,               0.003037
                    213,                 1.0689,                0.74453,                 1.4597,                0.95255,                 0.9395,                0.97033,                0.72959,                 1.0005,                0.70732,                 1.4909,               0.003004,               0.003004,               0.003004
                    214,                 1.1601,                 0.8307,                  1.522,                0.94681,                0.95023,                0.97558,                0.73447,                0.97238,                0.67272,                 1.4491,               0.002971,               0.002971,               0.002971
                    215,                 1.0845,                0.73604,                 1.4566,                0.95802,                 0.9395,                0.98275,                0.75798,                0.91313,                0.63662,                 1.4029,               0.002938,               0.002938,               0.002938
                    216,                 1.0787,                0.74498,                 1.3755,                0.95459,                0.94306,                  0.985,                0.75888,                0.89914,                0.62416,                 1.3926,               0.002905,               0.002905,               0.002905
                    217,                 1.0844,                0.72917,                 1.4435,                0.94352,                0.95124,                0.98501,                 0.7494,                0.94345,                0.65252,                 1.4324,               0.002872,               0.002872,               0.002872
                    218,                 1.0909,                0.75335,                 1.4666,                0.95469,                 0.9573,                0.98321,                0.74214,                0.97246,                0.65048,                 1.4545,               0.002839,               0.002839,               0.002839
                    219,                   1.13,                0.75775,                 1.4631,                0.95796,                0.95374,                0.98575,                0.75044,                0.91947,                0.60598,                 1.4029,               0.002806,               0.002806,               0.002806
                    220,                 1.1214,                0.75453,                  1.448,                0.97071,                0.94339,                0.98688,                0.75338,                0.92574,                0.61032,                 1.4099,               0.002773,               0.002773,               0.002773
                    221,                 1.1246,                0.77086,                 1.4433,                0.97802,                0.94988,                0.98696,                0.74678,                 0.9207,                0.63333,                 1.4282,                0.00274,                0.00274,                0.00274
